ID,Valeur fonciere
3575,94050.0
3576,127500.0
3577,233280.0
3578,213750.0
3579,343825.0
3580,189620.0
3581,18390432.0
3582,301149.9
3583,423500.0
3584,249750.0
3585,220000.0
3586,1150000.0
3587,142900.0
3588,1020000.0
3589,298800.0
3590,1643439.6
3591,48500.0
3592,855000.0
3593,839321.0
3594,1400.0
3595,56286.66
3596,2150000.0
3597,269550.0
3598,277500.0
3599,258300.0
3600,172800.0
3601,450000.0
3602,217700.0
3603,379600.0
3604,1079850.0
3605,2941.0
3606,580000.0
3607,3686.0
3608,16809.0
3609,637400.0
3610,570000.0
3611,112000.0
3612,118000.0
3613,160700.0
3614,595230.0
3615,75500.0
3616,2500.0
3617,3534000.0
3618,5416.4
3619,485000.0
3620,158400.0
3621,156000.0
3622,332565.0
3623,19285.0
3624,119017.25
3625,133.0
3626,225000.0
3627,7228.0
3628,115500.0
3629,443500.0
3630,53600.0
3631,436500.0
3632,52000.0
3633,31430.0
3634,240.0
3635,883000.0
3636,9345.0
3637,63682.0
3638,60.0
3639,125930.0
3640,320300.0
3641,7953.3
3642,90000.0
3643,2500000.0
3644,264535.0
3645,2762756.8
3646,4479.0
3647,18793.12
3648,236500.0
3649,9549.0
3650,77800.0
3651,207500.0
3652,339404.6
3653,250560.0
3654,778050.0
3655,8820.0
3656,247900.0
3657,54140.5
3658,588500.0
3659,135323.2
3660,8729.5
3661,101100.0
3662,6187962.0
3663,190420.0
3664,105195.0
3665,156865.0
3666,270000.0
3667,525691.0
3668,197980.0
3669,105850.0
3670,318500.0
3671,354937.0
3672,65.0
3673,244000.0
3674,431800.0
3675,298250.0
3676,308000.0
3677,33517.0
3678,71865.55
3679,393500.0
3680,493700.0
3681,151000.0
3682,490650.0
3683,67879.6
3684,11955.0
3685,7656.5
3686,744950.0
3687,438000.0
3688,63000.0
3689,126788.0
3690,323195.0
3691,259000.0
3692,12220.0
3693,15000.0
3694,12850.0
3695,131750.0
3696,8069.4
3697,930000.0
3698,331000.0
3699,614830.0
3700,1036455.0
3701,770000.0
3702,21296.0
3703,65500.0
3704,288750.0
3705,610000.0
3706,164400.0
3707,133500.0
3708,500000.0
3709,480658.0
3710,41839.5
3711,70999.24
3712,227100.0
3713,796000.0
3714,162950.0
3715,1533164.0
3716,57673.0
3717,2200000.0
3718,334210.0
3719,45070.0
3720,25.92
3721,461140.0
3722,282203.0
3723,526500.0
3724,4655479.0
3725,219600.0
3726,281100.0
3727,85000.0
3728,88889.65
3729,77000.0
3730,279233.0
3731,49760.0
3732,70460.0
3733,7194.6
3734,43807.9
3735,1293.6
3736,170850.0
3737,1428000.0
3738,139000.0
3739,454000.0
3740,10042.5
3741,111240.0
3742,13995.0
3743,27500.0
3744,24300000.0
3745,239200.0
3746,433100.0
3747,25.92
3748,268200.0
3749,76476.0
3750,730091.0
3751,568112.0
3752,381070.0
3753,280.0
3754,25900.0
3755,505000.0
3756,150500.0
3757,341500.0
3758,64000.0
3759,15900.0
3760,408332.0
3761,29170.8
3762,286525.0
3763,690000.0
3764,38400.0
3765,36045264.0
3766,370000.0
3767,6726.0
3768,2371700.0
3769,82950.0
3770,1850000.0
3771,2370.0
3772,3848.1
3773,527000.0
3774,164100.0
3775,5721358.5
3776,5440000.0
3777,442105.0
3778,2683973.5
3779,125000.0
3780,197164.73
3781,272500.0
3782,402400.0
3783,125630.4
3784,6340.0
3785,428300.0
3786,45070.0
3787,289500.0
3788,1820000.0
3789,62000.0
3790,259800.0
3791,246050.0
3792,11508.8
3793,490650.0
3794,5761.0
3795,161000.0
3796,77400.0
3797,113852.75
3798,27192.0
3799,63650.0
3800,883000.0
3801,34948.0
3802,182700.0
3803,529970.0
3804,68500.0
3805,1643439.6
3806,440000.0
3807,665000.0
3808,4323691.5
3809,45130.0
3810,41932.2
3811,141860.0
3812,78000.0
3813,144125.0
3814,6291.0
3815,139000.0
3816,143050.0
3817,524235.0
3818,442850.0
3819,330800.0
3820,14707650.0
3821,552000.0
3822,92685.0
3823,4116.12
3824,900300.0
3825,170400.0
3826,412350.7
3827,291000.0
3828,35168.5
3829,407700.0
3830,2530000.0
3831,3244.0
3832,215250.0
3833,172500.0
3834,242215.0
3835,28100.0
3836,182500.0
3837,423500.0
3838,165266.0
3839,1007200.0
3840,147800.0
3841,143277.0
3842,117400.0
3843,3150.0
3844,23500.0
3845,1665000.0
3846,170000.0
3847,9518046.0
3848,1032711.6
3849,306000.0
3850,2790.0
3851,394200.0
3852,466000.0
3853,2518988.0
3854,227500.0
3855,740200.0
3856,3644.0
3857,161085.0
3858,952300.0
3859,41839.5
3860,3291484.2
3861,2790.0
3862,103270.0
3863,494125.0
3864,244200.0
3865,286400.0
3866,178000.0
3867,196350.0
3868,396600.0
3869,400.0
3870,267950.0
3871,797000.0
3872,58200.0
3873,74500.0
3874,342500.0
3875,1440000.0
3876,6187962.0
3877,275210.0
3878,19287620.0
3879,5250.0
3880,21613.1
3881,528.0
3882,905.0
3883,240800.0
3884,44500.0
3885,498200.0
3886,274000.0
3887,247090.0
3888,193500.0
3889,209575.0
3890,324500.0
3891,158533.0
3892,125205.0
3893,42035.0
3894,147700.0
3895,152700.0
3896,162950.0
3897,142310.0
3898,92500.0
3899,6574.1
3900,4221675.5
3901,253200.0
3902,7392.0
3903,8820.0
3904,6187962.0
3905,12080716.0
3906,107000.0
3907,2518988.0
3908,236550.0
3909,5292.0
3910,455000.0
3911,52250.0
3912,49200.0
3913,392000.0
3914,1200.0
3915,24200.0
3916,348150.0
3917,820000.0
3918,485000.0
3919,89700.0
3920,61400.0
3921,495590.0
3922,396500.0
3923,6375.0
3924,43010.0
3925,70000000.0
3926,282078.0
3927,253000.0
3928,526500.0
3929,248400.0
3930,174000.0
3931,1650000.0
3932,175830.0
3933,288.0
3934,17389.0
3935,972200.0
3936,271062.0
3937,135400.0
3938,9582.0
3939,754450.0
3940,1365000.0
3941,348000.0
3942,1400.0
3943,7228.0
3944,5250.0
3945,373000.0
3946,460000.0
3947,263885.0
3948,53062.58
3949,370000.0
3950,36000.0
3951,204970.0
3952,177459.0
3953,369000.0
3954,56286.66
3955,695000.0
3956,127910.0
3957,33500.0
3958,205301.67
3959,385547.0
3960,908800.0
3961,141950.0
3962,171985.0
3963,629650.0
3964,99010.0
3965,264000.0
3966,3500.0
3967,10800.0
3968,32500.0
3969,3000000.0
3970,242000.0
3971,508000.0
3972,175275.0
3973,343550.0
3974,111100.0
3975,237033.0
3976,394500.0
3977,578850.0
3978,415298.4
3979,133250.0
3980,437000.0
3981,15204.15
3982,69300.0
3983,428400.0
3984,318000.0
3985,502000.0
3986,343700.0
3987,87600.0
3988,16810.0
3989,75960.0
3990,69300.0
3991,13800000.0
3992,164020.0
3993,185048.0
3994,6345.0
3995,231200.0
3996,247250.0
3997,502923.0
3998,170300.0
3999,56600.0
